# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 27K of event 'branch-instructions'
# Event count (approx.): 4834280402
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
    17.49%  test     test                          [.] OpenMP::PerformEdgeHysteresis(unsigned char*, unsigned char*, int, int) [clone ._omp_fn.0]
    16.22%  test     test                          [.] PerformCanny(cv::Mat&, cv::Mat const&, Canny*, std::basic_ofstream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int)
     4.84%  test     test                          [.] OpenMP::ComputeGradients(float*, unsigned char*, unsigned char const*, int, int) [clone ._omp_fn.0]
     3.66%  test     libjpeg.so.8.2.2              [.] 0x00000000000059dd
     3.19%  test     test                          [.] OpenMP::PerformGaussianBlur(unsigned char*, unsigned char const*, int, int)::{lambda(int)#1}::operator()(int) const
     3.08%  test     test                          [.] OpenMP::PerformGaussianBlur(unsigned char*, unsigned char const*, int, int)::{lambda(int)#2}::operator()(int) const
     2.36%  test     libjpeg.so.8.2.2              [.] 0x00000000000059da
     2.17%  test     test                          [.] unsigned char& cv::Mat::at<unsigned char>(int, int)
     2.07%  test     libjpeg.so.8.2.2              [.] 0x00000000000059d3
     1.92%  test     libjpeg.so.8.2.2              [.] 0x00000000000059d7
     1.23%  test     libgomp.so.1.0.0              [.] 0x0000000000020602
     0.98%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7b8
     0.97%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7bb
     0.88%  test     test                          [.] std::vector<unsigned char, std::allocator<unsigned char> >::operator[](unsigned long)
     0.86%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7d8
     0.69%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7d5
     0.68%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6a0
     0.54%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6a2
     0.54%  test     [kernel.kallsyms]             [k] zap_pte_range
     0.54%  test     [kernel.kallsyms]             [k] mtree_range_walk
     0.50%  test     [kernel.kallsyms]             [k] __handle_mm_fault
     0.50%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7a0
     0.49%  test     [kernel.kallsyms]             [k] release_pages
     0.41%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7b0
