# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 36K of event 'branch-instructions'
# Event count (approx.): 4903845932
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
    17.55%  test     test                          [.] OpenMP::PerformEdgeHysteresis(unsigned char*, unsigned char*, int, int) [clone ._omp_fn.0]
    15.29%  test     test                          [.] PerformCanny(cv::Mat&, cv::Mat const&, Canny*, std::basic_ofstream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int)
     4.75%  test     test                          [.] OpenMP::ComputeGradients(float*, unsigned char*, unsigned char const*, int, int) [clone ._omp_fn.0]
     3.26%  test     libgomp.so.1.0.0              [.] 0x0000000000020602
     3.08%  test     test                          [.] OpenMP::PerformGaussianBlur(unsigned char*, unsigned char const*, int, int)::{lambda(int)#2}::operator()(int) const
     3.07%  test     libjpeg.so.8.2.2              [.] 0x00000000000059dd
     3.06%  test     test                          [.] OpenMP::PerformGaussianBlur(unsigned char*, unsigned char const*, int, int)::{lambda(int)#1}::operator()(int) const
     2.83%  test     test                          [.] unsigned char& cv::Mat::at<unsigned char>(int, int)
     2.38%  test     libjpeg.so.8.2.2              [.] 0x00000000000059da
     2.17%  test     libjpeg.so.8.2.2              [.] 0x00000000000059d7
     2.15%  test     libjpeg.so.8.2.2              [.] 0x00000000000059d3
     1.06%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7b8
     0.91%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7bb
     0.90%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7d8
     0.82%  test     test                          [.] std::vector<unsigned char, std::allocator<unsigned char> >::operator[](unsigned long)
     0.77%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6a0
     0.72%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7d5
     0.66%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7a0
     0.52%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6a2
     0.50%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e01
     0.49%  test     [kernel.kallsyms]             [k] mtree_range_walk
     0.46%  test     [kernel.kallsyms]             [k] __handle_mm_fault
     0.44%  test     libgomp.so.1.0.0              [.] 0x00000000000207ba
     0.42%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7b0
     0.40%  test     [kernel.kallsyms]             [k] release_pages
     0.39%  test     test                          [.] OpenMP::ReduceNonMaximum(float*, float*, unsigned char*, int, int) [clone ._omp_fn.0]
     0.38%  test     [kernel.kallsyms]             [k] handle_mm_fault
     0.37%  test     [kernel.kallsyms]             [k] lru_gen_add_folio
     0.32%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7cd
     0.31%  test     libjpeg.so.8.2.2              [.] 0x0000000000027222
     0.31%  test     libjpeg.so.8.2.2              [.] 0x00000000000059d0
     0.29%  test     [kernel.kallsyms]             [k] zap_pte_range
     0.29%  test     [kernel.kallsyms]             [k] __rcu_read_lock
     0.28%  test     libjpeg.so.8.2.2              [.] 0x0000000000007500
     0.28%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6a9
     0.27%  test     [kernel.kallsyms]             [k] clear_page_erms
     0.27%  test     [kernel.kallsyms]             [k] lru_gen_del_folio.constprop.0
